,Player_Name,Matches_Played ,Kills,Deaths,Assists,Damage_Dealt,Headshots,Wins,Top_10s,Revives,Distance_Traveled,Weapons_Used,Time_Survived,Rank
0,StealthMaster,15,35,9,5,915,14,2,9,4,4354,12,1739,Gold
1,SniperLion,15,40,10,5,912,15,2,9,5,4281,15,1618,Diamond
2,NinjaGamer,15,40,7,5,950,13,2,8,4,4913,10,1755,Platinum
3,ThunderStrike,15,34,10,4,772,11,2,9,5,3603,18,1472,Silver
4,SpeedDemon,15,39,7,4,1035,13,2,8,4,5453,8,1766,Gold
5,BlazeFury,15,33,8,5,742,10,2,7,3,3598,11,1424,Platinum
6,RapidShadow,15,40,7,5,947,12,2,7,3,4468,9,1641,Gold
7,Frostbite,15,35,9,6,891,12,2,6,3,4432,8,1579,Silver
8,SavageQueen,15,34,9,4,798,12,2,10,4,3534,14,1473,Diamond
9,SwiftStriker,15,40,7,5,1050,14,2,6,4,4406,9,1869,Crown
10,VenomousViper,15,40,9,5,999,13,2,7,4,4179,10,1615,Platinum
11,PhoenixFury,15,39,10,4,884,13,2,10,4,4180,12,1734,Diamond
12,SteelStorm,15,38,7,6,884,12,2,7,3,4245,8,1673,Silver
13,BlazingBlade,15,38,10,6,905,13,2,10,4,4064,13,1765,Diamond
14,StormChaser,15,39,9,5,904,14,2,9,3,3801,11,1565,Platinum
15,Frostbite,15,38,8,6,886,13,2,6,3,4432,10,1594,Gold
16,Nightmare,15,37,9,5,843,11,2,9,4,4039,12,1712,Diamond
17,CrimsonTide,15,39,10,6,903,13,2,8,3,3982,11,1683,Platinum
18,SilentShadow,15,38,9,5,836,12,2,10,4,3901,10,1590,Gold
19,VengefulViper,15,41,7,6,942,14,2,7,3,4220,10,1767,Platinum
20,SolarFlare,15,40,9,5,903,13,2,8,4,4120,11,1680,Diamond
21,SkyDancer,15,39,8,6,875,11,2,7,3,3812,9,1509,Gold
22,RogueWraith,15,38,10,5,958,14,2,10,4,3988,13,1690,Diamond
23,LethalLynx,15,38,9,4,984,14,2,8,3,4202,11,1735,Platinum
24,FrostFang,15,39,8,6,747,10,2,6,3,3902,10,1585,Gold
25,ScarletStrider,15,41,9,6,855,12,2,7,3,3534,11,1473,Platinum
26,RagingRaptor,15,38,10,5,988,14,2,9,4,4405,12,1822,Platinum
27,ShadowWisp,15,37,8,5,903,13,2,8,4,4144,9,1644,Gold
28,VenomStrike,15,38,9,6,812,11,2,7,3,3988,10,1690,Platinum
29,FireFury,15,41,10,5,915,13,2,8,4,4202,12,1735,Diamond
30,VenomousViper,15,39,8,6,921,14,2,9,4,4405,10,1822,Crown
31,PhoenixFury,15,38,9,6,892,15,2,10,4,4420,12,1860,Diamond
32,SteelStorm,15,41,9,5,868,13,2,7,3,4012,8,1502,Silver
33,BlazingBlade,15,37,10,5,909,12,2,7,4,3982,13,1478,Diamond
34,StormChaser,15,40,8,6,891,14,2,9,4,4412,11,1799,Platinum
35,Frostbite,15,38,9,6,943,13,2,8,4,4123,10,1612,Gold
36,Nightmare,15,39,10,5,898,14,2,9,4,4512,12,1859,Diamond
37,CrimsonTide,15,40,9,6,972,13,2,9,4,4190,11,1681,Platinum
38,SilentShadow,15,39,8,5,875,15,2,10,4,4632,10,1943,Gold
39,VengefulViper,15,37,9,6,909,12,2,7,3,4031,10,1654,Platinum
40,SolarFlare,15,40,9,5,922,14,2,8,3,4230,11,1720,Diamond
41,SkyDancer,15,40,8,5,882,13,2,9,4,4364,9,1776,Gold
42,RogueWraith,15,38,10,6,946,11,2,7,3,3882,13,1568,Diamond
43,LethalLynx,15,41,9,6,893,14,2,9,4,4475,11,1873,Platinum
44,FrostFang,15,39,8,5,873,13,2,8,3,4124,10,1649,Gold
45,ScarletStrider,15,38,10,6,882,12,2,7,3,3969,11,1607,Platinum
46,RagingRaptor,15,38,9,5,947,12,2,7,3,3956,12,1594,Platinum
47,ShadowWisp,15,41,9,6,906,14,2,9,4,4380,9,1812,Gold
48,VenomStrike,15,40,10,6,863,13,2,9,4,4148,10,1685,Platinum
49,FireFury,15,37,9,5,904,11,2,6,3,3821,12,1491,Diamond
50,VenomousViper,15,39,8,6,915,13,2,8,4,4176,10,1667,Platinum
51,PhoenixFury,15,40,10,5,887,14,2,9,4,4302,12,1728,Diamond
52,SteelStorm,15,39,9,6,956,12,2,7,3,3945,8,1590,Silver
53,BlazingBlade,15,41,8,5,891,15,2,10,4,4592,13,1924,Diamond
54,StormChaser,15,38,10,5,903,13,2,8,3,4134,11,1678,Crown
